catalog,event,group,target_group,frame,source,n_samples,m1,m2,mc,q_median,q05,q95,q_range_05_95,axr,rho,psi_meas,psi_curve,psi_tangent,psi_total,err_curve,err_tangent,err_total,signed_curve_minus_meas
GWTC-3,GW190727_060333,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,38.9011,30.1546,,,,,,1.37,,137.13,150.2492,143.62,135.0,13.1192,6.49,2.1299999999999955,13.119200000000006
GWTC-3,GW190728_064510,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,12.4506,8.0297,,,,,,6.01,,163.37,162.3305,149.39,135.0,1.0395,13.98,28.370000000000005,-1.0395000000000039
GWTC-3,GW190731_140936,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,41.8067,29.0214,,,,,,1.15,,155.26,151.7406,147.15,135.0,3.5194,8.11,20.25999999999999,-3.5193999999999903
GWTC-3,GW190803_022701,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,37.5765,27.685,,,,,,1.31,,144.28,151.2013,145.26,135.0,6.9213,0.98,9.280000000000001,6.921300000000002
GWTC-3,GW190805_211137,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,46.1699,30.6255,,,,,,1.23,,159.64,154.24,148.55,135.0,5.4,11.09,24.639999999999986,-5.399999999999977
GWTC-3,GW190814,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,23.3108,2.5914,,,,,,36.73,,175.46,175.1145,175.4,135.0,0.3455,0.06,40.46000000000001,-0.34550000000001546
GWTC-3,GW190828_063405,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,31.9201,25.8119,,,,,,1.26,,130.37,145.3973,142.22,135.0,15.0273,11.85,4.6299999999999955,15.027299999999997
GWTC-3,GW190828_065509,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,23.6584,10.4382,,,,,,4.01,,160.51,159.3737,159.31,135.0,1.1363,1.2,25.50999999999999,-1.1362999999999772
GWTC-3,GW190910_112807,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,43.7989,34.1516,,,,,,1.17,,140.9,145.7486,143.42,135.0,4.8486,2.52,5.900000000000006,4.848600000000005
GWTC-3,GW190915_235702,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,32.5749,24.4518,,,,,,1.89,,148.93,149.4323,144.66,135.0,0.5023,4.27,13.930000000000007,0.5022999999999911
GWTC-3,GW190916_200658,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,43.8447,23.3251,,,,,,1.82,,156.55,159.9395,154.79,135.0,3.3895,1.76,21.55000000000001,3.389499999999998
GWTC-3,GW190917_114630,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,9.7244,2.0547,,,,,,11.63,,169.88,169.584,170.76,135.0,0.296,0.88,34.879999999999995,-0.29599999999999227
GWTC-3,GW190924_021846,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,8.7837,5.1088,,,,,,6.98,,162.01,161.4927,152.38,135.0,0.5173,9.63,27.00999999999999,-0.5172999999999774
GWTC-3,GW190925_232845,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,20.8408,15.546,,,,,,3.42,,155.38,153.4309,144.86,135.0,1.9491,10.52,20.379999999999995,-1.9490999999999872
GWTC-3,GW190926_050336,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,41.0873,20.4424,,,,,,1.79,,173.38,160.3541,156.49,135.0,13.0259,16.89,38.379999999999995,-13.025900000000007
GWTC-3,GW190929_012149,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,66.2945,26.7752,,,,,,2.06,,170.18,163.8799,161.19,135.0,6.3001,8.99,35.18000000000001,-6.300100000000015
GWTC-3,GW190930_133541,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,14.1909,6.9103,,,,,,6.81,,162.8,162.0703,157.02,135.0,0.7297,5.78,27.80000000000001,-0.7297000000000082
GWTC-3,GW191103_012549,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,11.7889,7.8777,,,,,,4.58,,158.77,157.6725,148.32,135.0,1.0975,10.45,23.77000000000001,-1.0974999999999966
GWTC-3,GW191105_143521,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,10.6682,7.6641,,,,,,3.78,,154.21,153.4991,146.07,135.0,0.7109,8.14,19.210000000000008,-0.7109000000000094
GWTC-3,GW191109_010717,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,65.1063,46.9005,,,,,,1.29,,84.93,148.3131,145.98,135.0,63.3831,61.05,50.06999999999999,63.383099999999985
GWTC-3,GW191113_071753,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,28.6743,5.8705,,,,,,8.0,,170.15,168.9513,171.08,135.0,1.1987,0.93,35.150000000000006,-1.1987000000000023
GWTC-3,GW191126_115259,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,12.1412,8.2562,,,,,,3.51,,158.6,156.4586,147.78,135.0,2.1414,10.82,23.599999999999994,-2.1414000000000044
GWTC-3,GW191127_050227,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,53.1645,24.0151,,,,,,2.6,,166.55,166.5166,158.78,135.0,0.0334,7.77,31.55000000000001,-0.03340000000000032
GWTC-3,GW191129_134029,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,10.6757,6.7477,,,,,,5.77,,154.52,154.1415,149.99,135.0,0.3785,4.53,19.52000000000001,-0.3785000000000025
GWTC-3,GW191204_110529,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,27.3142,19.216,,,,,,2.17,,166.91,158.7774,146.73,135.0,8.1326,20.18,31.909999999999997,-8.132599999999996
GWTC-3,GW191204_171526,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,11.9027,8.2219,,,,,,5.46,,150.61,150.3134,147.3,135.0,0.2966,3.31,15.610000000000014,-0.2966000000000122
GWTC-3,GW191215_223052,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,24.9456,18.1159,,,,,,2.11,,152.57,150.0271,145.72,135.0,2.5429,6.85,17.569999999999993,-2.542900000000003
GWTC-3,GW191216_213338,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,12.0691,7.6742,,,,,,6.74,,160.04,159.6684,149.82,135.0,0.3716,10.22,25.039999999999992,-0.3716000000000008
GWTC-3,GW191219_163120,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,31.1235,1.1687,,,,,,43.97,,178.96,178.2523,178.52,135.0,0.7077,0.44,43.96000000000001,-0.7077000000000169
GWTC-3,GW191222_033537,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,45.0724,34.7155,,,,,,1.03,,116.55,149.2965,143.82,135.0,32.7465,27.27,18.450000000000003,32.74650000000001
GWTC-3,GW191230_180458,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,49.4035,36.7201,,,,,,1.46,,166.91,154.0107,144.98,135.0,12.8993,21.93,31.909999999999997,-12.899299999999982
GWTC-3,GW200112_155838,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,35.5701,28.3021,,,,,,1.84,,140.28,146.0918,142.76,135.0,5.8118,2.48,5.280000000000001,5.811800000000005
GWTC-3,GW200115_042309,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,5.9168,1.4376,,,,,,13.12,,166.86,166.643,169.23,135.0,0.217,2.37,31.860000000000014,-0.21700000000001296
GWTC-3,GW200128_022011,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,42.1726,32.6349,,,,,,1.17,,29.43,148.5519,143.67,135.0,60.8781,65.76,74.43,-60.87810000000002
GWTC-3,GW200129_065458,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,34.5138,28.9436,,,,,,3.06,,136.17,148.8678,141.0,135.0,12.6978,4.83,1.1699999999999875,12.6978
GWTC-3,GW200202_154313,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,10.1465,7.344,,,,,,6.2,,154.04,153.7112,145.83,135.0,0.3288,8.21,19.039999999999992,-0.3288000000000011
GWTC-3,GW200208_130117,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,37.8207,27.4159,,,,,,1.76,,143.24,149.9791,145.78,135.0,6.7391,2.54,8.240000000000009,6.739099999999979
GWTC-3,GW200209_085452,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,35.6148,27.1395,,,,,,1.16,,177.88,150.613,144.17,135.0,27.267,33.71,42.879999999999995,-27.266999999999996
GWTC-3,GW200210_092254,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,24.1424,2.8281,,,,,,20.78,,176.52,175.3328,175.13,135.0,1.1872,1.39,41.52000000000001,-1.1872000000000185
GWTC-3,GW200216_220804,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,51.2882,30.0602,,,,,,1.85,,155.4,162.1224,152.17,135.0,6.7224,3.23,20.400000000000006,6.722399999999993
GWTC-3,GW200219_094415,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,37.5278,27.9473,,,,,,1.25,,150.15,150.5858,144.92,135.0,0.4358,5.23,15.150000000000006,0.4358000000000004
GWTC-3,GW200220_061928,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,87.3018,60.7899,,,,,,2.01,,179.46,162.3666,147.05,135.0,17.0934,32.41,44.46000000000001,-17.093400000000003
GWTC-3,GW200220_124850,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,38.9095,27.8515,,,,,,1.28,,174.38,153.8152,146.18,135.0,20.5648,28.2,39.379999999999995,-20.56479999999999
GWTC-3,GW200224_222234,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,40.011,32.5369,,,,,,1.66,,132.41,146.9158,142.03,135.0,14.5058,9.62,2.5900000000000034,14.505799999999994
GWTC-3,GW200225_060421,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,19.3325,13.9877,,,,,,2.16,,146.9,149.9681,145.84,135.0,3.0681,1.06,11.900000000000006,3.068099999999987
GWTC-3,GW200302_015811,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,37.7703,19.9803,,,,,,1.72,,147.45,155.3177,154.94,135.0,7.8677,7.49,12.449999999999989,7.8677000000000135
GWTC-3,GW200306_093714,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,28.3116,14.8193,,,,,,2.97,,162.2,163.3529,155.21,135.0,1.1529,6.99,27.19999999999999,1.1529000000000167
GWTC-3,GW200308_173609,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,59.5731,23.7616,,,,,,4.45,,5.05,168.7256,161.44,135.0,16.3244,23.61,50.05000000000001,-16.324400000000026
GWTC-3,GW200311_115853,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,34.2318,27.7242,,,,,,1.89,,136.56,146.3335,142.17,135.0,9.7735,5.61,1.5600000000000023,9.773499999999984
GWTC-3,GW200316_215756,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,13.1428,7.812,,,,,,6.83,,162.29,160.7114,151.77,135.0,1.5786,10.52,27.289999999999992,-1.5785999999999945
O4a,GW230518_125908,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e67_gwtc4_curved_law_results.json,,8.18,1.45,,,,,,16.83,-0.905,172.66,172.05,172.39,135.0,0.61,0.27,37.66,-0.6099999999999852
O4a,GW230529_181500,C00:Mixed:HighSpin,C00:Mixed:HighSpin,source,derived:e67_gwtc4_curved_law_results.json,,3.65,1.42,,,,,,10.37,-0.96,158.94,158.65,161.89,135.0,0.29,2.94,23.94,-0.28999999999999204
O4a,GW230601_224134,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,65.46,43.86,,,,,,1.19,-0.161,144.69,152.44,148.24,135.0,7.76,3.55,9.69,7.75
O4a,GW230605_065343,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,17.37,11.04,,,,,,3.98,-0.805,156.66,153.65,149.82,135.0,3.0,6.84,21.66,-3.009999999999991
O4a,GW230606_004305,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,37.26,25.71,,,,,,1.62,-0.374,153.4,153.87,147.33,135.0,0.47,6.07,18.4,0.46999999999999886
O4a,GW230608_205047,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,48.79,30.16,,,,,,1.45,-0.336,145.33,153.43,150.64,135.0,8.1,5.31,10.33,8.099999999999994
O4a,GW230609_064958,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,35.22,25.01,,,,,,1.3,-0.191,156.51,150.95,146.44,135.0,5.56,10.07,21.51,-5.560000000000002
O4a,GW230624_113103,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,27.99,16.18,,,,,,2.89,-0.522,165.65,156.99,152.54,135.0,8.66,13.1,30.65,-8.659999999999997
O4a,GW230627_015337,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,8.37,5.78,,,,,,8.32,-0.965,148.12,148.37,147.31,135.0,0.25,0.8,13.12,0.25
O4a,GW230628_231200,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,32.38,27.24,,,,,,1.05,-0.051,136.59,144.34,140.91,135.0,7.75,4.32,1.59,7.75
O4a,GW230630_125806,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,52.51,33.37,,,,,,1.31,-0.005,179.42,155.07,149.83,135.0,24.35,29.58,44.42,-24.349999999999994
O4a,GW230630_234532,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,9.99,6.68,,,,,,3.68,-0.804,153.73,152.56,148.31,135.0,1.17,5.42,18.73,-1.1699999999999875
O4a,GW230702_185453,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,41.24,18.06,,,,,,3.42,-0.712,159.83,161.42,159.47,135.0,1.59,0.36,24.83,1.589999999999975
O4a,GW230704_021211,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,32.95,19.99,,,,,,1.85,-0.374,161.03,153.87,151.18,135.0,7.17,9.85,26.03,-7.159999999999997
O4a,GW230704_212616,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,92.84,47.22,,,,,,1.41,-0.205,161.68,161.55,155.95,135.0,0.13,5.74,26.68,-0.12999999999999545
O4a,GW230706_104333,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,16.29,11.54,,,,,,2.12,-0.513,156.9,150.77,146.52,135.0,6.13,10.38,21.9,-6.1299999999999955
O4a,GW230707_124047,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,45.95,36.81,,,,,,1.29,0.245,41.82,147.36,142.53,135.0,74.46,79.29,86.82,-74.45999999999998
O4a,GW230708_053705,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,29.09,23.07,,,,,,1.28,0.068,8.03,146.68,142.87,135.0,41.35,45.16,53.03,-41.349999999999994
O4a,GW230708_230935,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,64.53,39.02,,,,,,1.51,-0.357,147.7,155.83,151.28,135.0,8.13,3.59,12.7,8.130000000000024
O4a,GW230709_122727,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,45.31,30.11,,,,,,1.15,-0.131,145.84,155.47,148.49,135.0,9.63,2.65,10.84,9.629999999999995
O4a,GW230712_090405,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,32.33,11.68,,,,,,1.39,-0.134,168.15,163.43,163.33,135.0,4.72,4.82,33.15,-4.719999999999999
O4a,GW230723_101834,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,16.74,10.76,,,,,,2.39,-0.565,158.02,152.82,149.49,135.0,5.2,8.53,23.02,-5.200000000000017
O4a,GW230726_002940,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,35.35,27.99,,,,,,1.28,-0.072,171.41,146.18,142.91,135.0,25.23,28.5,36.41,-25.22999999999999
O4a,GW230729_082317,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,12.36,7.61,,,,,,4.39,-0.804,159.74,158.48,150.77,135.0,1.26,8.97,24.74,-1.2600000000000193
O4a,GW230731_215307,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,10.34,7.81,,,,,,3.37,-0.806,148.76,148.97,144.46,135.0,0.22,4.3,13.76,0.21000000000000796
O4a,GW230803_033412,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,46.32,28.95,,,,,,1.53,-0.002,179.84,154.04,150.33,135.0,25.8,29.51,44.84,-25.80000000000001
O4a,GW230805_034249,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,32.3,22.66,,,,,,1.39,-0.163,165.26,153.15,146.81,135.0,12.11,18.45,30.26,-12.109999999999985
O4a,GW230806_204041,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,50.76,35.2,,,,,,1.14,-0.013,177.18,152.59,147.18,135.0,24.59,30.0,42.18,-24.590000000000003
O4a,GW230811_032116,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,36.45,21.66,,,,,,1.81,-0.461,151.95,152.12,151.77,135.0,0.18,0.17,16.95,0.17000000000001592
O4a,GW230814_061920,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,71.05,42.77,,,,,,1.1,-0.071,155.04,155.75,151.41,135.0,0.71,3.63,20.04,0.710000000000008
O4a,GW230814_230901,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,33.6,28.4,,,,,,2.22,-0.662,134.82,142.22,140.74,135.0,7.4,5.92,0.18,7.400000000000006
O4a,GW230819_171910,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,73.05,33.43,,,,,,2.25,-0.425,164.27,164.08,158.49,135.0,0.2,5.79,29.27,-0.18999999999999773
O4a,GW230820_212515,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,63.55,32.31,,,,,,1.9,-0.563,138.41,160.55,155.95,135.0,22.14,17.54,3.41,22.140000000000015
O4a,GW230824_033047,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,53.28,35.57,,,,,,1.38,-0.297,144.99,153.7,148.35,135.0,8.71,3.36,9.99,8.70999999999998
O4a,GW230825_041334,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,44.78,27.84,,,,,,1.44,0.107,8.38,152.63,150.48,135.0,35.75,37.9,53.38,-35.75
O4a,GW230831_015414,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,42.5,30.96,,,,,,1.4,0.185,16.66,152.6,145.63,135.0,44.06,51.03,61.66,-44.06
O4a,GW230904_051013,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,10.61,7.14,,,,,,3.91,-0.815,154.79,153.52,148.12,135.0,1.27,6.67,19.79,-1.2699999999999818
O4a,GW230911_195324,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,35.62,20.68,,,,,,1.77,-0.462,150.27,153.33,152.44,135.0,3.06,2.17,15.27,3.0600000000000023
O4a,GW230914_111401,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,60.02,36.35,,,,,,1.6,-0.412,123.96,153.45,151.23,135.0,29.49,27.28,11.04,29.489999999999995
O4a,GW230919_215712,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,27.46,21.7,,,,,,1.8,-0.514,143.43,145.82,142.98,135.0,2.39,0.45,8.43,2.3899999999999864
O4a,GW230920_071124,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,32.47,24.24,,,,,,1.26,-0.188,152.4,150.86,144.84,135.0,1.53,7.56,17.4,-1.539999999999992
